id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_user_vit_budget_rkap,access_user_vit_budget_rkap,model_vit_budget_rkap,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_izin_prinsip,access_user_vit_izin_prinsip,model_vit_izin_prinsip,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_kontrak,access_user_vit_kontrak,model_vit_kontrak,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_termin,access_user_vit_termin,model_vit_termin,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_droping,access_user_vit_droping,model_vit_droping,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_payment,access_user_vit_payment,model_vit_payment,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_state_budget,access_user_vit_state_budget,model_vit_state_budget,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_state_izin_prinsip,access_user_vit_state_izin_prinsip,model_vit_state_izin_prinsip,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_kontrak_state,access_user_vit_kontrak_state,model_vit_kontrak_state,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_state_termin,access_user_vit_state_termin,model_vit_state_termin,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_state_payment,access_user_vit_state_payment,model_vit_state_payment,vit_contract.group_vit_contract_user,1,0,0,0
access_user_vit_state_droping,access_user_vit_state_droping,model_vit_state_droping,vit_contract.group_vit_contract_user,1,0,0,0






access_vendor_vit_termin,access_vendor_vit_termin,model_vit_termin,vit_contract_inherit.group_vit_contract_vendor,1,1,0,0
access_vendor_vit_syarat_termin,access_vendor_vit_syarat_termin,model_vit_syarat_termin,vit_contract_inherit.group_vit_contract_vendor,1,1,0,0
access_vendor_vit_master_syarat_termin,access_vendor_vit_master_syarat_termin,model_vit_master_syarat_termin,vit_contract_inherit.group_vit_contract_vendor,1,0,0,0
access_vendor_vit_master_nama_termin,access_vendor_vit_master_nama_termin,model_vit_master_nama_termin,vit_contract_inherit.group_vit_contract_vendor,1,0,0,0
access_vendor_res_partner,access_vendor_res_partner,base.model_res_partner,vit_contract_inherit.group_vit_contract_vendor,1,0,0,0
access_vendor_vit_state_termin,access_vendor_vit_state_termin,model_vit_state_termin,vit_contract_inherit.group_vit_contract_vendor,1,0,0,0
access_vendor_vit_kontrak,access_vendor_vit_kontrak,model_vit_kontrak,vit_contract_inherit.group_vit_contract_vendor,1,1,0,0
access_vendor_vit_kontrak_state,access_vendor_vit_kontrak_state,model_vit_kontrak_state,vit_contract_inherit.group_vit_contract_vendor,1,0,0,0
access_vendor_vit_payment,access_vendor_vit_payment,model_vit_payment,vit_contract_inherit.group_vit_contract_vendor,1,0,0,0
access_vendor_vit_state_payment,access_vendor_vit_state_payment,model_vit_state_payment,vit_contract_inherit.group_vit_contract_vendor,1,0,0,0
access_vendor_vit_jenis_kontrak,access_vendor_vit_jenis_kontrak,model_vit_jenis_kontrak,vit_contract_inherit.group_vit_contract_vendor,1,0,0,0





access_kanca_vit_master_users,access_kanca_vit_master_users,model_vit_master_users,vit_contract_inherit.group_vit_contract_kanca,1,1,1,1
